[INFO] [launch]: All log files can be found below /home/dinosaur/.ros/log/2026-05-05-16-51-55-775580-ubuntu-2447
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [actuator_node-1]: process started with pid [2472]
[actuator_node-1] [WARN] [1778025320.011719198] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.063517693] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.113756284] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.166089943] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.218436879] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.266488810] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.315490042] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.371564763] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.419037764] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.468724972] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.520358803] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.580538720] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.630118850] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.676639318] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.722537667] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.774322406] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.825796660] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.880135233] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.928092979] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025320.979039364] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.033197669] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.079242920] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.133373947] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.190530018] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.243614072] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.285927798] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.335224437] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.385902207] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.437976622] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.491936684] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.539461889] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.591741470] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.642688549] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.696376581] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.745420291] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.795063980] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.843967308] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.896804127] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.946247482] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025321.994729922] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.049478680] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.097900937] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.147876535] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.198802938] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.256591191] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.300203793] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.357726479] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.407705149] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.453317990] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.503216104] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.557957209] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.608310858] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.658167158] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.706918325] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.759093026] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.811252659] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.860447940] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.910704557] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025322.964452180] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.013383551] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.064522725] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.116137461] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.168931840] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.214769646] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.269229018] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.314818694] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.366100489] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.420723212] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.468984127] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.524432085] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.570499722] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.620719253] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.670703419] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.721609148] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.775613017] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.824406471] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.874015467] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.928690273] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025323.978157960] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.028102885] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.078926164] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.128132855] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.179919573] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.230179440] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.281516895] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.333359439] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.385094299] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.434721140] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.485013544] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.534709104] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.588298508] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.636829240] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.698259982] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.739943463] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.790467168] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.841850372] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.891933419] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.944252549] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025324.994496228] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.047765488] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.096632164] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.147150203] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.202320676] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.253235863] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.300811406] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.349070010] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.400689788] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.456909599] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.505305352] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.556958082] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.604816563] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.653877846] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.706931249] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.758178929] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.807667049] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.859008145] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.910003920] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025325.961824608] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.013602036] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.062143479] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.112774573] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.165984508] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.215089649] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.266104071] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.316198084] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.369224353] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.420933033] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.470706326] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.523565565] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.570990008] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.628032676] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.670752349] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.723832397] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.776737416] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.825062113] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.879935054] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.931359133] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025326.976835042] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.030932255] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.080682513] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.135560439] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.178915475] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.234483947] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.280957174] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.330480064] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.381177603] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.431368677] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.482259896] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.537658459] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.588440968] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.642519960] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.686828675] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.744605360] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.786578727] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.841328558] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.889207030] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.940697937] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025327.991701191] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.042881655] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.093286018] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.146446901] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.196822952] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.249472028] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.295110715] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.345427100] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.397130240] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.456882099] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.498976720] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.550772476] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.608015753] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.651594799] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.705369064] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.753719994] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.805063160] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.855127065] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.907597595] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025328.957652862] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.008929930] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.060074874] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.109556910] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.162555176] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.214005547] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.263655380] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.313740624] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.379143591] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.420104200] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.466577654] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.523381869] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.572353891] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.620348815] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.670427405] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.720116013] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.777935427] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.821477783] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.871551573] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.921478713] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025329.973355823] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.036570044] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.073870948] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.129602024] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.175432796] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.227693009] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.280880986] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.332626833] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.380255293] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.430260558] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.480474794] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.532025075] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.581065336] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.633716874] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.685000662] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.738451981] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.791529327] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.835619605] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.888662941] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.937925800] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025330.990130854] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025331.046834951] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025331.089099144] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025331.140239662] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025331.203575383] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025332.206163634] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025333.309626459] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025334.333861714] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025335.316258329] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025336.231083881] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025337.251865463] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025338.226887458] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025339.301701795] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025340.275248453] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025341.299694771] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025342.227767274] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025343.246009412] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025344.228761661] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025345.292814253] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025346.319093353] [actuator_node]: E-STOP via actuator_command
[webui_node-2] [WARN] [1778025347.507546727] [webui_node]: WebSocket disconnected — e-stop sent
[actuator_node-1] [WARN] [1778025347.508161677] [actuator_node]: E-STOP via actuator_command
[webui_node-2] INFO:     connection closed
[webui_node-2] INFO:     192.168.13.104:54739 - "WebSocket /ws" [accepted]
[webui_node-2] INFO:     connection open
[webui_node-2] [WARN] [1778025354.163695492] [webui_node]: WebSocket disconnected — e-stop sent
[actuator_node-1] [WARN] [1778025354.164195475] [actuator_node]: E-STOP via actuator_command
[webui_node-2] INFO:     connection closed
[webui_node-2] INFO:     192.168.13.104:54751 - "WebSocket /ws" [accepted]
[webui_node-2] INFO:     connection open
